100,臺北市,中正區,13
103,臺北市,大同區,7
104,臺北市,中山區,9
105,臺北市,松山區,6
106,臺北市,大安區,8
108,臺北市,萬華區,12
110,臺北市,信義區,6
111,臺北市,士林區,11
112,臺北市,北投區,10
114,臺北市,內湖區,10
115,臺北市,南港區,5
116,臺北市,文山區,10
200,基隆市,仁愛區,4
201,基隆市,信義區,4
202,基隆市,中正區,6
203,基隆市,中山區,2
204,基隆市,安樂區,4
205,基隆市,暖暖區,3
206,基隆市,七堵區,5
207,新北市,萬里區,4
208,新北市,金山區,4
209,連江縣,南竿鄉,3
210,連江縣,北竿鄉,1
211,連江縣,莒光鄉,2
212,連江縣,東引鄉,1
220,新北市,板橋區,13
221,新北市,汐止區,8
222,新北市,深坑區,1
223,新北市,石碇區,4
224,新北市,瑞芳區,10
226,新北市,平溪區,3
227,新北市,雙溪區,5
228,新北市,貢寮區,6
231,新北市,新店區,11
232,新北市,坪林區,5
233,新北市,烏來區,6
234,新北市,永和區,6
235,新北市,中和區,11
236,新北市,土城區,6
237,新北市,三峽區,9
238,新北市,樹林區,6
239,新北市,鶯歌區,4
241,新北市,三重區,12
242,新北市,新莊區,9
243,新北市,泰山區,2
244,新北市,林口區,6
247,新北市,蘆洲區,5
248,新北市,五股區,4
249,新北市,八里區,2
251,新北市,淡水區,8
252,新北市,三芝區,3
253,新北市,石門區,3
260,宜蘭縣,宜蘭市,7
261,宜蘭縣,頭城鎮,5
262,宜蘭縣,礁溪鄉,5
263,宜蘭縣,壯圍鄉,4
264,宜蘭縣,員山鄉,5
265,宜蘭縣,羅東鎮,4
266,宜蘭縣,三星鄉,5
267,宜蘭縣,大同鄉,10
268,宜蘭縣,五結鄉,3
269,宜蘭縣,冬山鄉,3
270,宜蘭縣,蘇澳鎮,7
272,宜蘭縣,南澳鄉,4
300,新竹市,北區,19
302,新竹縣,竹北市,8
303,新竹縣,湖口鄉,4
304,新竹縣,新豐鄉,3
305,新竹縣,新埔鎮,5
306,新竹縣,關西鎮,7
307,新竹縣,芎林鄉,2
308,新竹縣,寶山鄉,3
310,新竹縣,竹東鎮,5
311,新竹縣,五峰鄉,8
312,新竹縣,橫山鄉,5
313,新竹縣,尖石鄉,8
314,新竹縣,北埔鄉,1
315,新竹縣,峨眉鄉,2
320,桃園市,中壢區,13
324,桃園市,平鎮,5
325,桃園市,龍潭區,7
326,桃園市,楊梅區,6
327,桃園市,新屋區,4
328,桃園市,觀音區,3
330,桃園市,桃園區,10
333,桃園市,龜山區,8
334,桃園市,八德區,6
335,桃園市,大溪區,11
336,桃園市,復興區,11
337,桃園市,大園區,7
338,桃園市,蘆竹區,4
350,苗栗縣,竹南鎮,4
351,苗栗縣,頭份市,4
352,苗栗縣,三灣鄉,2
353,苗栗縣,南庄鄉,6
354,苗栗縣,獅潭鄉,4
356,苗栗縣,後龍鎮,4
357,苗栗縣,通霄鎮,6
358,苗栗縣,苑裡鎮,3
360,苗栗縣,苗栗市,7
361,苗栗縣,造橋鄉,2
362,苗栗縣,頭屋鄉,2
363,苗栗縣,公館鄉,3
364,苗栗縣,大湖鄉,4
365,苗栗縣,泰安鄉,9
366,苗栗縣,銅鑼鄉,2
367,苗栗縣,三義鄉,3
368,苗栗縣,西湖鄉,2
369,苗栗縣,卓蘭鎮,2
400,臺中市,中區,2
